[0.077s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/rqt_controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_controllers_test_nodes:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_demo_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_rr:/opt/ros/humble /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/control_msgs -- -j8 -l8
[0.774s] [  0%] Built target control_msgs__cpp
[0.775s] [  0%] Built target ament_cmake_python_symlink_control_msgs
[0.775s] [ 13%] Built target control_msgs__rosidl_generator_c
[0.775s] [ 25%] Built target control_msgs__rosidl_typesupport_cpp
[0.776s] [ 38%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.776s] [ 50%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.776s] [ 62%] Built target control_msgs__rosidl_typesupport_c
[0.776s] [ 74%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.776s] [ 86%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.777s] [ 86%] Built target control_msgs
[0.777s] [ 86%] Built target control_msgs__py
[0.778s] [ 97%] Built target control_msgs__rosidl_generator_py
[0.779s] [ 98%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.779s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.779s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.874s] -- Execute custom install script
[2.875s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[2.876s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__functions.h
[2.876s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__struct.h
[2.876s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[2.876s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__functions.h
[2.877s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__struct.h
[2.877s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__type_support.h
[2.877s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__functions.h
[2.877s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__struct.h
[2.877s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__type_support.h
[2.877s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/parallel_gripper_command__functions.h
[2.878s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/parallel_gripper_command__struct.h
[2.878s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/parallel_gripper_command__type_support.h
[2.878s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__functions.h
[2.878s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__struct.h
[2.878s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__type_support.h
[2.878s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__functions.h
[2.878s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__struct.h
[2.879s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__type_support.h
[2.879s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/follow_joint_trajectory.h
[2.879s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/gripper_command.h
[2.879s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/joint_trajectory.h
[2.879s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/parallel_gripper_command.h
[2.879s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/point_head.h
[2.879s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/single_joint_position.h
[2.880s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/admittance_controller_state.h
[2.880s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__functions.h
[2.880s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__struct.h
[2.880s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__type_support.h
[2.880s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__functions.h
[2.880s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__struct.h
[2.880s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__type_support.h
[2.881s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__functions.h
[2.881s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__struct.h
[2.881s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__type_support.h
[2.881s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__functions.h
[2.881s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__struct.h
[2.881s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__type_support.h
[2.881s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__functions.h
[2.882s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__struct.h
[2.882s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__type_support.h
[2.882s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__functions.h
[2.882s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__struct.h
[2.882s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__type_support.h
[2.882s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__functions.h
[2.883s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__struct.h
[2.883s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__type_support.h
[2.883s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__functions.h
[2.883s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__struct.h
[2.883s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__type_support.h
[2.883s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__functions.h
[2.884s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__struct.h
[2.884s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__type_support.h
[2.885s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__functions.h
[2.885s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__struct.h
[2.885s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__type_support.h
[2.886s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_command__functions.h
[2.886s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_command__struct.h
[2.886s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_command__type_support.h
[2.886s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_state_stamped__functions.h
[2.886s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_state_stamped__struct.h
[2.886s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_state_stamped__type_support.h
[2.886s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__functions.h
[2.887s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__struct.h
[2.887s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__type_support.h
[2.887s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state__functions.h
[2.887s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state__struct.h
[2.887s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state__type_support.h
[2.888s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state_stamped__functions.h
[2.888s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state_stamped__struct.h
[2.888s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state_stamped__type_support.h
[2.888s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__functions.h
[2.888s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__struct.h
[2.889s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__type_support.h
[2.889s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/dynamic_joint_state.h
[2.889s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/gripper_command.h
[2.889s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/interface_value.h
[2.889s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/joint_component_tolerance.h
[2.890s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/joint_controller_state.h
[2.890s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/joint_jog.h
[2.890s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/joint_tolerance.h
[2.890s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/joint_trajectory_controller_state.h
[2.891s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/mecanum_drive_controller_state.h
[2.891s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/multi_dof_command.h
[2.893s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/multi_dof_state_stamped.h
[2.893s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/pid_state.h
[2.893s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/rosidl_generator_c__visibility_control.h
[2.893s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/single_dof_state.h
[2.893s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/single_dof_state_stamped.h
[2.894s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/steering_controller_status.h
[2.894s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__functions.h
[2.894s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__struct.h
[2.894s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__type_support.h
[2.894s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__functions.h
[2.894s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__struct.h
[2.894s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__type_support.h
[2.894s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/srv/query_calibration_state.h
[2.895s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/srv/query_trajectory_state.h
[2.895s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/share/control_msgs/environment/library_path.sh
[2.895s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/share/control_msgs/environment/library_path.dsv
[2.897s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[2.897s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[2.897s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_c.h
[2.897s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/parallel_gripper_command__rosidl_typesupport_fastrtps_c.h
[2.897s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__rosidl_typesupport_fastrtps_c.h
[2.898s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__rosidl_typesupport_fastrtps_c.h
[2.898s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__rosidl_typesupport_fastrtps_c.h
[2.898s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_fastrtps_c.h
[2.898s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[2.899s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__rosidl_typesupport_fastrtps_c.h
[2.901s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__rosidl_typesupport_fastrtps_c.h
[2.901s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_fastrtps_c.h
[2.901s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__rosidl_typesupport_fastrtps_c.h
[2.901s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_fastrtps_c.h
[2.901s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_fastrtps_c.h
[2.901s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__rosidl_typesupport_fastrtps_c.h
[2.901s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_command__rosidl_typesupport_fastrtps_c.h
[2.902s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/multi_dof_state_stamped__rosidl_typesupport_fastrtps_c.h
[2.902s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__rosidl_typesupport_fastrtps_c.h
[2.902s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state__rosidl_typesupport_fastrtps_c.h
[2.902s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/include/control_msgs/control_msgs/msg/detail/single_dof_state_stamped__rosidl_typesupport_fastrtps_c.h
