[0.012s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface -- -j8 -l8
[0.037s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.170s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.181s] -- Found control_msgs: 4.6.0 (/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/share/control_msgs/cmake)
[0.224s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.228s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.237s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.254s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.276s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.454s] -- Found lifecycle_msgs: 1.2.1 (/opt/ros/humble/share/lifecycle_msgs/cmake)
[0.464s] -- Found pluginlib: 5.1.0 (/opt/ros/humble/share/pluginlib/cmake)
[0.484s] -- Found rclcpp_lifecycle: 16.0.10 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
[0.517s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.518s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.540s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.549s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.568s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.576s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.587s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.643s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.650s] -- Found ament_cmake_gmock: 1.3.10 (/opt/ros/humble/share/ament_cmake_gmock/cmake)
[0.650s] -- Found ros2_control_test_assets: 2.42.0 (/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake)
[0.652s] -- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
[0.654s] -- Found ament_cmake_gtest: 1.3.10 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.655s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.739s] -- Configuring done
[0.809s] -- Generating done
[0.814s] -- Build files have been written to: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface
[0.845s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.848s] [35m[1mConsolidate compiler generated dependencies of target hardware_interface[0m
[0.848s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.865s] [  5%] Built target gmock_main
[0.873s] [ 14%] Built target gmock
[0.877s] [ 35%] Built target hardware_interface
[0.888s] [35m[1mConsolidate compiler generated dependencies of target test_macros[0m
[0.895s] [35m[1mConsolidate compiler generated dependencies of target test_inst_hardwares[0m
[0.896s] [35m[1mConsolidate compiler generated dependencies of target fake_components[0m
[0.897s] [35m[1mConsolidate compiler generated dependencies of target test_component_interfaces[0m
[0.902s] [35m[1mConsolidate compiler generated dependencies of target mock_components[0m
[0.905s] [35m[1mConsolidate compiler generated dependencies of target test_hardware_components[0m
[0.906s] [35m[1mConsolidate compiler generated dependencies of target test_joint_handle[0m
[0.907s] [35m[1mConsolidate compiler generated dependencies of target test_component_parser[0m
[0.916s] [ 41%] Built target test_macros
[0.926s] [ 50%] Built target fake_components
[0.929s] [ 55%] Built target test_component_interfaces
[0.934s] [ 61%] Built target mock_components
[0.934s] [ 67%] Built target test_joint_handle
[0.938s] [ 73%] Built target test_inst_hardwares
[0.939s] [ 79%] Built target test_component_parser
[0.944s] [ 94%] Built target test_hardware_components
[0.946s] [35m[1mConsolidate compiler generated dependencies of target test_generic_system[0m
[0.964s] [100%] Built target test_generic_system
[1.355s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/system.hpp
[1.355s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/system_interface.hpp
[1.356s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[1.356s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[1.356s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[1.357s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/visibility_control.h
[1.357s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/mock_components/generic_system.hpp
[1.357s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/mock_components/visibility_control.h
[1.357s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib/libfake_components.so
[1.358s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib/libmock_components.so
[1.358s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib/libhardware_interface.so
[1.359s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib/libtest_hardware_components.so
[1.359s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[1.360s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[1.360s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[1.360s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[1.360s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[1.360s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[1.361s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[1.361s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/path.sh
[1.361s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/path.dsv
[1.361s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/local_setup.bash
[1.361s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/local_setup.sh
[1.361s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/local_setup.zsh
[1.362s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/local_setup.dsv
[1.362s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/package.dsv
[1.371s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[1.371s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[1.371s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[1.371s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[1.371s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[1.372s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[1.372s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[1.372s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/package.xml
[1.375s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface
