[0.076s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/ign_ros2_control_demos': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/velocity_controllers:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/effort_controllers:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ackermann_steering_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/tricycle_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/steering_controllers_library:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_state_broadcaster:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/imu_sensor_broadcaster:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/forward_command_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/diff_drive_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/velocity_controllers:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/effort_controllers:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ackermann_steering_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/tricycle_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/steering_controllers_library:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_state_broadcaster:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/imu_sensor_broadcaster:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/forward_command_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/diff_drive_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/velocity_controllers/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/effort_controllers/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ackermann_steering_controller/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/tricycle_controller/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/steering_controllers_library/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_trajectory_controller/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_state_broadcaster/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/imu_sensor_broadcaster/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/forward_command_controller/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/diff_drive_controller/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli/lib/python3.10/site-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/ign_ros2_control_demos -- -j8 -l8
[0.109s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.263s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.271s] -- Found control_msgs: 4.6.0 (/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/share/control_msgs/cmake)
[0.389s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.412s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.462s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.553s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.670s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.504s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[2.890s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.917s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.476s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.041s] -- Found rclcpp_action: 16.0.10 (/opt/ros/humble/share/rclcpp_action/cmake)
[5.308s] -- Found ament_cmake_gtest: 1.3.10 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[5.309s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.460s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.463s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.463s] -- Configured cppcheck include dirs: 
[5.464s] -- Configured cppcheck exclude dirs and/or files: 
[5.467s] -- Added test 'cpplint' to check C / C++ code against the Google style
[5.467s] -- Configured cpplint exclude dirs and/or files: 
[5.468s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.469s] -- Added test 'lint_cmake' to check CMake code style
[5.470s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.473s] -- Added test 'uncrustify' to check C / C++ code style
[5.473s] -- Configured uncrustify additional arguments: 
[5.474s] -- Added test 'xmllint' to check XML markup files
[5.476s] -- Configuring done
[5.531s] -- Generating done
[5.536s] -- Build files have been written to: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/ign_ros2_control_demos
[5.589s] [35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[5.590s] [35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[5.594s] [35m[1mConsolidate compiler generated dependencies of target example_position[0m
[5.596s] [35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[5.602s] [35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[5.612s] [35m[1mConsolidate compiler generated dependencies of target example_ackermann_drive[0m
[5.624s] [35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[5.638s] [ 14%] Built target example_diff_drive
[5.650s] [ 28%] Built target example_position
[5.655s] [ 42%] Built target example_effort
[5.655s] [ 57%] Built target example_tricycle_drive
[5.660s] [ 71%] Built target example_velocity
[5.666s] [ 85%] Built target example_ackermann_drive
[5.668s] [100%] Built target example_gripper
[5.738s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/pendulum_example_effort.launch.py
[5.738s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/pendulum_example_position.launch.py
[5.738s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/tricycle_drive_example.launch.py
[5.739s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//config/ackermann_drive_controller.yaml
[5.739s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//config/cart_controller_effort.yaml
[5.739s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//config/cart_controller_position.yaml
[5.739s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//config/cart_controller_velocity.yaml
[5.739s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//config/diff_drive_controller_velocity.yaml
[5.740s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//config/gripper_controller.yaml
[5.740s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//config/tricycle_drive_controller.yaml
[5.740s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//urdf/test_ackermann_drive.xacro.urdf
[5.740s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[5.741s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//urdf/test_cart_position.xacro.urdf
[5.741s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[5.741s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[5.741s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[5.741s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
[5.742s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
[5.742s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
[5.742s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/lib/ign_ros2_control_demos/example_position
[5.743s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/lib/ign_ros2_control_demos/example_velocity
[5.743s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/lib/ign_ros2_control_demos/example_effort
[5.743s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/lib/ign_ros2_control_demos/example_diff_drive
[5.744s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/lib/ign_ros2_control_demos/example_tricycle_drive
[5.744s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/lib/ign_ros2_control_demos/example_ackermann_drive
[5.744s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/lib/ign_ros2_control_demos/example_gripper
[5.744s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/ign_ros2_control_demos
[5.744s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/ign_ros2_control_demos
[5.745s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/environment/ament_prefix_path.sh
[5.745s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/environment/ament_prefix_path.dsv
[5.745s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/environment/path.sh
[5.745s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/environment/path.dsv
[5.745s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/local_setup.bash
[5.745s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/local_setup.sh
[5.746s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/local_setup.zsh
[5.746s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/local_setup.dsv
[5.746s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/package.dsv
[5.758s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ament_index/resource_index/packages/ign_ros2_control_demos
[5.758s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/cmake/ign_ros2_control_demosConfig.cmake
[5.759s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/cmake/ign_ros2_control_demosConfig-version.cmake
[5.759s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control_demos/share/ign_ros2_control_demos/package.xml
[5.760s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/ign_ros2_control_demos' returned '0': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/velocity_controllers:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/effort_controllers:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ackermann_steering_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/tricycle_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/steering_controllers_library:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_state_broadcaster:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/imu_sensor_broadcaster:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/forward_command_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/diff_drive_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/velocity_controllers:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/effort_controllers:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ackermann_steering_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/tricycle_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/steering_controllers_library:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_trajectory_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_state_broadcaster:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/imu_sensor_broadcaster:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/forward_command_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/diff_drive_controller:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/velocity_controllers/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/effort_controllers/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ackermann_steering_controller/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/tricycle_controller/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/steering_controllers_library/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_trajectory_controller/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/joint_state_broadcaster/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/imu_sensor_broadcaster/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ign_ros2_control/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/forward_command_controller/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/diff_drive_controller/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/ros2controlcli:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2controlcli/lib/python3.10/site-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/ign_ros2_control_demos
