[0.013s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface -- -j8 -l8
[0.057s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.060s] [35m[1mConsolidate compiler generated dependencies of target hardware_interface[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.072s] [  5%] Built target gmock_main
[0.082s] [ 14%] Built target gmock
[0.083s] [ 35%] Built target hardware_interface
[0.100s] [35m[1mConsolidate compiler generated dependencies of target test_component_interfaces[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target test_joint_handle[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target fake_components[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target test_inst_hardwares[0m
[0.102s] [35m[1mConsolidate compiler generated dependencies of target mock_components[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target test_hardware_components[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target test_component_parser[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target test_macros[0m
[0.126s] [ 41%] Built target test_joint_handle
[0.126s] [ 47%] Built target test_component_interfaces
[0.127s] [ 52%] Built target test_inst_hardwares
[0.130s] [ 58%] Built target mock_components
[0.131s] [ 64%] Built target test_macros
[0.137s] [ 70%] Built target test_component_parser
[0.137s] [ 79%] Built target fake_components
[0.139s] [ 94%] Built target test_hardware_components
[0.142s] [35m[1mConsolidate compiler generated dependencies of target test_generic_system[0m
[0.156s] [100%] Built target test_generic_system
[0.237s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.237s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.237s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/handle.hpp
[0.238s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
[0.238s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.238s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/lexical_casts.hpp
[0.238s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.239s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.239s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/macros.hpp
[0.239s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.239s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.239s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.239s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/system.hpp
[0.240s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.240s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.240s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.241s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[0.241s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.241s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/mock_components/generic_system.hpp
[0.242s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/mock_components/visibility_control.h
[0.242s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib/libfake_components.so
[0.243s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib/libmock_components.so
[0.244s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib/libhardware_interface.so
[0.245s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib/libtest_hardware_components.so
[0.246s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.246s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.247s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.249s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.250s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.251s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.252s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.252s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.253s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.254s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.254s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.260s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.260s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.260s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/package.dsv
[0.276s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.277s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.277s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.277s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.277s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.278s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.278s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.278s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface/package.xml
[0.281s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface
